99, -1160, 2365, -1536

99, -1160, 2364, -1536

99, -1160, 2363, -1536

99, -1160, 2363, -1536

99, -1160, 2362, -1536

99, -1160, 2361, -1536

99, -1160, 2361, -1536

99, -1160, 2360, -1536

99, -1160, 2360, -1536

99, -1160, 2359, -1536

99, -1160, 2359, -1536

99, -1160, 2358, -1536

99, -1160, 2358, -1536

99, -1160, 2357, -1536

99, -1160, 2357, -1536

99, -1160, 2356, -1536

99, -1160, 2355, -1536

99, -1160, 2355, -1536

99, -1160, 2354, -1536

99, -1160, 2353, -1536

99, -1160, 2352, -1536

99, -1160, 2352, -1536

99, -1159, 2351, -1536

99, -1159, 2350, -1536

99, -1160, 2349, -1536

99, -1160, 2349, -1536

99, -1160, 2348, -1536

99, -1160, 2347, -1536

99, -1159, 2346, -1536

99, -1159, 2346, -1536

99, -1160, 2345, -1536

99, -1159, 2345, -1536

99, -1159, 2344, -1536

99, -1159, 2344, -1536

99, -1159, 2343, -1536

99, -1159, 2343, -1536

99, -1159, 2342, -1536

99, -1159, 2341, -1536

99, -1159, 2341, -1536

99, -1159, 2340, -1536

99, -1160, 2339, -1536

99, -1159, 2338, -1536

99, -1159, 2338, -1536

99, -1160, 2337, -1536

99, -1160, 2336, -1536

99, -1159, 2335, -1536

99, -1159, 2335, -1536

99, -1159, 2334, -1536

99, -1159, 2333, -1536

99, -1159, 2332, -1536

99, -1160, 2332, -1536

99, -1159, 2331, -1536

99, -1159, 2330, -1536

99, -1159, 2329, -1536

99, -1160, 2328, -1536

99, -1159, 2328, -1536

99, -1159, 2327, -1536

99, -1159, 2326, -1536

99, -1159, 2325, -1536

99, -1159, 2325, -1536

99, -1159, 2324, -1536

99, -1159, 2324, -1536

99, -1159, 2323, -1536

99, -1159, 2323, -1536

99, -1159, 2322, -1536

99, -1159, 2322, -1536

99, -1159, 2322, -1536

99, -1159, 2321, -1536

99, -1159, 2321, -1536

99, -1159, 2320, -1536

99, -1159, 2319, -1536

99, -1159, 2318, -1536

99, -1159, 2318, -1536

99, -1159, 2317, -1536

99, -1159, 2316, -1536

99, -1159, 2316, -1536

99, -1159, 2315, -1536

99, -1159, 2314, -1536

99, -1159, 2313, -1536

99, -1159, 2313, -1536

99, -1159, 2312, -1536

99, -1159, 2312, -1536

99, -1159, 2311, -1536

99, -1159, 2311, -1536

99, -1159, 2310, -1536

99, -1159, 2310, -1536

99, -1159, 2309, -1536

99, -1159, 2309, -1536

99, -1159, 2308, -1536

99, -1159, 2308, -1536

99, -1159, 2307, -1536

99, -1159, 2307, -1536

99, -1159, 2306, -1536

99, -1160, 2306, -1536

99, -1159, 2305, -1536

99, -1160, 2304, -1536

99, -1160, 2304, -1536

99, -1159, 2303, -1536

99, -1159, 2303, -1536

99, -1159, 2302, -1536

99, -1159, 2302, -1536

99, -1159, 2301, -1536

99, -1159, 2301, -1536

99, -1159, 2300, -1536

99, -1159, 2300, -1536

99, -1159, 2299, -1536

99, -1160, 2298, -1536

99, -1159, 2298, -1536

99, -1159, 2298, -1536

99, -1159, 2297, -1536

99, -1159, 2297, -1536

99, -1159, 2296, -1536

99, -1159, 2295, -1536

99, -1159, 2295, -1536

99, -1159, 2294, -1536

99, -1159, 2294, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2292, -1536

99, -1159, 2292, -1536

99, -1159, 2291, -1536

99, -1159, 2291, -1536

99, -1159, 2290, -1536

99, -1159, 2290, -1536

99, -1159, 2290, -1536

99, -1159, 2289, -1536

99, -1159, 2288, -1536

99, -1159, 2288, -1536

99, -1159, 2288, -1536

99, -1159, 2287, -1536

99, -1159, 2287, -1536

99, -1159, 2286, -1536

99, -1159, 2286, -1536

99, -1159, 2285, -1536

99, -1159, 2285, -1536

99, -1159, 2285, -1536

99, -1159, 2285, -1536

99, -1159, 2285, -1536

99, -1159, 2285, -1536

99, -1159, 2284, -1536

99, -1159, 2284, -1536

99, -1159, 2284, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2282, -1536

99, -1159, 2282, -1536

99, -1159, 2282, -1536

99, -1159, 2282, -1536

99, -1159, 2282, -1536

99, -1159, 2282, -1536

99, -1159, 2282, -1536

99, -1159, 2282, -1536

99, -1159, 2282, -1536

99, -1159, 2282, -1536

99, -1159, 2282, -1536

99, -1159, 2282, -1536

99, -1159, 2282, -1536

99, -1159, 2282, -1536

99, -1159, 2282, -1536

99, -1159, 2282, -1536

99, -1159, 2282, -1536

99, -1159, 2282, -1536

99, -1159, 2282, -1536

99, -1159, 2282, -1536

99, -1159, 2282, -1536

99, -1159, 2282, -1536

99, -1159, 2282, -1536

99, -1159, 2282, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1158, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1158, 2283, -1536

99, -1159, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1158, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1158, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1158, 2283, -1536

99, -1159, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1159, 2283, -1536

99, -1158, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1158, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1158, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1159, 2283, -1536

99, -1158, 2283, -1536

99, -1159, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1159, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1157, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1158, 2283, -1536

99, -1157, 2283, -1536

99, -1157, 2283, -1536

99, -1158, 2283, -1536

99, -1157, 2283, -1536

99, -1157, 2283, -1536

99, -1157, 2283, -1536

99, -1157, 2283, -1536

99, -1157, 2283, -1536

99, -1157, 2283, -1536

99, -1157, 2284, -1536

99, -1157, 2283, -1536

99, -1157, 2283, -1536

99, -1157, 2283, -1536

99, -1157, 2283, -1536

99, -1157, 2284, -1536

99, -1157, 2284, -1536

99, -1157, 2284, -1536

99, -1157, 2283, -1536

99, -1156, 2284, -1536

99, -1157, 2284, -1536

99, -1157, 2284, -1536

99, -1157, 2284, -1536

99, -1156, 2284, -1536

99, -1156, 2284, -1536

99, -1157, 2284, -1536

99, -1156, 2284, -1536

99, -1157, 2284, -1536

99, -1157, 2284, -1536

99, -1157, 2284, -1536

99, -1157, 2284, -1536

99, -1157, 2285, -1536

99, -1157, 2285, -1536

99, -1157, 2286, -1536

99, -1157, 2286, -1536

99, -1157, 2286, -1536

99, -1157, 2287, -1536

99, -1157, 2287, -1536

99, -1157, 2287, -1536

99, -1157, 2287, -1536

99, -1157, 2288, -1536

99, -1158, 2288, -1536

99, -1158, 2288, -1536

99, -1158, 2288, -1536

99, -1158, 2289, -1536

99, -1158, 2289, -1536

99, -1158, 2289, -1536

99, -1158, 2289, -1536

99, -1159, 2289, -1536

99, -1159, 2289, -1536

99, -1159, 2289, -1536

99, -1159, 2289, -1536

99, -1159, 2289, -1536

99, -1159, 2289, -1536

99, -1159, 2290, -1536

99, -1159, 2290, -1536

99, -1159, 2290, -1536

99, -1159, 2291, -1536

99, -1159, 2291, -1536

99, -1159, 2292, -1536

99, -1159, 2292, -1536

99, -1159, 2292, -1536

99, -1159, 2292, -1536

99, -1159, 2292, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1160, 2293, -1536

99, -1160, 2293, -1536

99, -1160, 2293, -1536

99, -1160, 2293, -1536

99, -1160, 2293, -1536

99, -1160, 2294, -1536

99, -1160, 2294, -1536

99, -1160, 2294, -1536

99, -1160, 2294, -1536

99, -1160, 2293, -1536

99, -1160, 2294, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1160, 2293, -1536

99, -1160, 2293, -1536

99, -1159, 2293, -1536

99, -1160, 2293, -1536

99, -1159, 2293, -1536

99, -1160, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1160, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1160, 2293, -1536

99, -1160, 2293, -1536

99, -1160, 2293, -1536

99, -1159, 2293, -1536

99, -1160, 2293, -1536

99, -1160, 2293, -1536

99, -1160, 2293, -1536

99, -1159, 2293, -1536

99, -1160, 2293, -1536

99, -1160, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1160, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1160, 2293, -1536

99, -1159, 2293, -1536

99, -1160, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1159, 2293, -1536

99, -1158, 2293, -1536

99, -1158, 2293, -1536

99, -1159, 2293, -1536

99, -1158, 2293, -1536

99, -1158, 2293, -1536

99, -1158, 2293, -1536

99, -1158, 2293, -1536

99, -1158, 2293, -1536

99, -1158, 2293, -1536

99, -1158, 2293, -1536

99, -1158, 2293, -1536

99, -1158, 2293, -1536

99, -1158, 2293, -1536

99, -1158, 2293, -1536

99, -1158, 2293, -1536

99, -1158, 2293, -1536

99, -1158, 2293, -1536

99, -1157, 2294, -1536

99, -1157, 2293, -1536

99, -1157, 2293, -1536

99, -1157, 2293, -1536

99, -1157, 2293, -1536

99, -1157, 2293, -1536

99, -1157, 2293, -1536

99, -1157, 2293, -1536

99, -1157, 2293, -1536

99, -1157, 2293, -1536

99, -1157, 2293, -1536

99, -1156, 2294, -1536

99, -1156, 2293, -1536

99, -1156, 2293, -1536

99, -1156, 2293, -1536

99, -1156, 2293, -1536

99, -1156, 2293, -1536

99, -1156, 2293, -1536

99, -1156, 2293, -1536

99, -1156, 2293, -1536

99, -1156, 2293, -1536

99, -1156, 2293, -1536

99, -1156, 2293, -1536

99, -1156, 2293, -1536

99, -1156, 2293, -1536

99, -1156, 2293, -1536

99, -1156, 2293, -1536

99, -1156, 2293, -1536

99, -1156, 2293, -1536

99, -1156, 2293, -1536

99, -1156, 2293, -1536

99, -1156, 2294, -1536

99, -1156, 2293, -1536

99, -1156, 2294, -1536

99, -1156, 2294, -1536

99, -1155, 2294, -1536

99, -1155, 2293, -1536

99, -1155, 2293, -1536

99, -1156, 2293, -1536

99, -1155, 2294, -1536

99, -1155, 2293, -1536
